Country,decade,quintile,Average
Albania,2000s,,0.09678886
Albania,2000s,Q1 (Poorest),0.025466146
Albania,2000s,Q2,0.008576228
Albania,2000s,Q3,0.020127881
Albania,2000s,Q4,0.015314693
Albania,2000s,Q5 (Richest),0.011639167
Armenia,2000s,,0.3125072
Armenia,2000s,Q1 (Poorest),0.081386656
Armenia,2000s,Q2,0.066772066
Armenia,2000s,Q3,0.052420005
Armenia,2000s,Q4,0.06895988
Armenia,2000s,Q5 (Richest),0.03456745
Armenia,2010s,,0.0824368
Armenia,2010s,Q1 (Poorest),0.018377632
Armenia,2010s,Q2,0.01872768
Armenia,2010s,Q3,0.015139666
Armenia,2010s,Q4,0.010501504
Armenia,2010s,Q5 (Richest),0.018115094
Azerbaijan,2000s,,0.21134275
Azerbaijan,2000s,Q1 (Poorest),0.045769054
Azerbaijan,2000s,Q2,0.051982444
Azerbaijan,2000s,Q3,0.045506515
Azerbaijan,2000s,Q4,0.0342174
Azerbaijan,2000s,Q5 (Richest),0.029841771
Bangladesh,1990s,,1.5415331
Bangladesh,1990s,Q1 (Poorest),0.26420033
Bangladesh,1990s,Q2,0.27093878
Bangladesh,1990s,Q3,0.23470862
Bangladesh,1990s,Q4,0.21318053
Bangladesh,1990s,Q5 (Richest),0.1612856
Bangladesh,2000s,,0.7776364
Bangladesh,2000s,Q1 (Poorest),0.13616951
Bangladesh,2000s,Q2,0.116304144
Bangladesh,2000s,Q3,0.119892165
Bangladesh,2000s,Q4,0.09171313
Bangladesh,2000s,Q5 (Richest),0.087249994
Benin,1990s,,0.573032
Benin,1990s,Q1 (Poorest),0.10448996
Benin,1990s,Q2,0.097138904
Benin,1990s,Q3,0.09267577
Benin,1990s,Q4,0.09066298
Benin,1990s,Q5 (Richest),0.05539543
Benin,2000s,,0.9725268
Benin,2000s,Q1 (Poorest),0.16802406
Benin,2000s,Q2,0.16793655
Benin,2000s,Q3,0.16303582
Benin,2000s,Q4,0.13695711
Benin,2000s,Q5 (Richest),0.08926278
Bolivia (Plurinational State of),1990s,,1.01217
Bolivia (Plurinational State of),1990s,Q1 (Poorest),0.19462787
Bolivia (Plurinational State of),1990s,Q2,0.15761006
Bolivia (Plurinational State of),1990s,Q3,0.14789617
Bolivia (Plurinational State of),1990s,Q4,0.08821263
Bolivia (Plurinational State of),1990s,Q5 (Richest),0.055745482
Bolivia (Plurinational State of),2000s,,0.81255376
Bolivia (Plurinational State of),2000s,Q1 (Poorest),0.15402205
Bolivia (Plurinational State of),2000s,Q2,0.12785581
Bolivia (Plurinational State of),2000s,Q3,0.09757647
Bolivia (Plurinational State of),2000s,Q4,0.076836
Bolivia (Plurinational State of),2000s,Q5 (Richest),0.05154488
Brazil,1990s,,0.33429784
Brazil,1990s,Q1 (Poorest),0.07316048
Brazil,1990s,Q2,0.040430788
Brazil,1990s,Q3,0.02730391
Brazil,1990s,Q4,0.021003008
Brazil,1990s,Q5 (Richest),0.024328483
Burkina Faso,1990s,,0.5273505
Burkina Faso,1990s,Q1 (Poorest),0.094163485
Burkina Faso,1990s,Q2,0.10396489
Burkina Faso,1990s,Q3,0.10212712
Burkina Faso,1990s,Q4,0.10396489
Burkina Faso,1990s,Q5 (Richest),0.06493429
Burkina Faso,2000s,,0.51606137
Burkina Faso,2000s,Q1 (Poorest),0.085062176
Burkina Faso,2000s,Q2,0.09512612
Burkina Faso,2000s,Q3,0.07167276
Burkina Faso,2000s,Q4,0.08156168
Burkina Faso,2000s,Q5 (Richest),0.068084754
Cambodia,2000s,,1.0386864
